family;top;date
3929;7;63
3929;8;90
3929;9;6
3929;10;40
3929;11;0
3930;1;15
3930;2;47
3930;3;75
3930;4;46
3930;5;76
3930;6;33
3930;7;28
3930;8;87
3930;9;92
3930;10;12
3930;11;0
3931;1;97
3931;2;21
3931;3;78
3931;4;61
3931;5;77
3931;6;69
3931;7;91
3931;8;59
3931;9;16
3931;10;86
3931;11;0
3932;1;62
3932;2;14
3932;3;19
3932;4;42
3932;5;56
3932;6;78
3932;7;9
3932;8;81
3932;9;50
3932;10;21
3932;11;0
3933;1;95
3933;2;85
3933;3;37
3933;4;50
3933;5;77
3933;6;54
3933;7;67
3933;8;98
3933;9;59
3933;10;58
3933;11;0
3934;1;90
3934;2;63
3934;3;79
3934;4;93
3934;5;70
3934;6;60
3934;7;94
3934;8;25
3934;9;28
3934;10;88
3934;11;0
3935;1;8
3935;2;70
3935;3;87
3935;4;29
3935;5;26
3935;6;31
3935;7;24
3935;8;85
3935;9;59
3935;10;94
3935;11;0
3936;1;23
3936;2;6
3936;3;66
3936;4;39
3936;5;13
3936;6;97
3936;7;47
3936;8;69
3936;9;76
3936;10;30
3936;11;0
3937;1;36
3937;2;5
3937;3;84
3937;4;42
3937;5;15
3937;6;88
3937;7;89
3937;8;83
3937;9;34
3937;10;21
3937;11;0
3938;1;26
3938;2;81
3938;3;95
3938;4;88
3938;5;44
3938;6;64
3938;7;91
3938;8;20
3938;9;54
3938;10;3
3938;11;0
3939;1;30
3939;2;60
3939;3;48
3939;4;41
3939;5;47
3939;6;55
3939;7;91
3939;8;100
3939;9;28
3939;10;68
3939;11;0
3940;1;82
3940;2;52
3940;3;2
3940;4;71
3940;5;20
3940;6;89
3940;7;56
3940;8;23
3940;9;39
3940;10;19
3940;11;0
3941;1;60
3941;2;19
3941;3;38
3941;4;4
3941;5;63
3941;6;74
3941;7;8
3941;8;13
3941;9;79
3941;10;71
3941;11;0
3942;1;53
3942;2;18
3942;3;30
3942;4;25
3942;5;82
3942;6;94
3942;7;3
3942;8;15
3942;9;33
3942;10;13
3942;11;0
3943;1;8
3943;2;98
3943;3;69
3943;4;52
3943;5;99
3943;6;11
3943;7;58
3943;8;35
3943;9;38
3943;10;54
3943;11;0
3944;1;14
3944;2;98
3944;3;74
3944;4;58
3944;5;33
3944;6;70
3944;7;23
3944;8;12
3944;9;66
3944;10;56
3944;11;0
3945;1;26
3945;2;13
3945;3;70
3945;4;35
3945;5;2
3945;6;56
3945;7;34
3945;8;1
3945;9;51
3945;10;98
3945;11;0
3946;1;39
3946;2;15
3946;3;54
3946;4;50
3946;5;37
3946;6;82
3946;7;27
3946;8;59
3946;9;73
3946;10;65
3946;11;0
3947;1;22
3947;2;57
3947;3;36
3947;4;98
3947;5;51
3947;6;76
3947;7;85
3947;8;77
3947;9;4
3947;10;28
3947;11;0
3948;1;58
3948;2;66
3948;3;74
3948;4;5
3948;5;33
3948;6;11
3948;7;23
3948;8;30
3948;9;81
3948;10;10
3948;11;0
3949;1;48
3949;2;31
3949;3;78
3949;4;6
3949;5;97
3949;6;24
3949;7;13
3949;8;17
3949;9;67
3949;10;73
3949;11;0
3950;1;54
3950;2;84
3950;3;58
3950;4;88
3950;5;86
3950;6;35
3950;7;51
3950;8;36
3950;9;37
3950;10;63
3950;11;0
3951;1;22
3951;2;98
3951;3;40
3951;4;58
3951;5;35
3951;6;68
3951;7;17
3951;8;99
3951;9;8
3951;10;52
3951;11;0
3952;1;70
3952;2;18
3952;3;4
3952;4;75
3952;5;91
3952;6;47
3952;7;64
3952;8;20
3952;9;86
3952;10;93
3952;11;0
3953;1;1
3953;2;44
3953;3;28
3953;4;78
3953;5;29
3953;6;14
3953;7;42
3953;8;40
3953;9;3
3953;10;80
3953;11;0
3954;1;72
3954;2;26
3954;3;19
3954;4;29
3954;5;46
3954;6;81
3954;7;74
3954;8;38
3954;9;75
3954;10;54
3954;11;0
3955;1;64
3955;2;94
3955;3;25
3955;4;71
3955;5;11
3955;6;89
3955;7;31
3955;8;17
3955;9;50
3955;10;79
3955;11;0
3956;1;94
3956;2;64
3956;3;69
3956;4;60
3956;5;32
3956;6;23
3956;7;85
3956;8;18
3956;9;1
3956;10;46
3956;11;0
3957;1;44
3957;2;11
3957;3;39
3957;4;88
3957;5;33
3957;6;26
3957;7;25
3957;8;10
3957;9;78
3957;10;13
3957;11;0
3958;1;89
3958;2;86
3958;3;88
3958;4;59
3958;5;33
3958;6;40
3958;7;43
3958;8;21
3958;9;17
3958;10;54
3958;11;0
3959;1;44
3959;2;76
3959;3;89
3959;4;72
3959;5;81
3959;6;22
3959;7;20
3959;8;98
3959;9;40
3959;10;2
3959;11;0
3960;1;73
3960;2;37
3960;3;7
3960;4;41
3960;5;60
3960;6;72
3960;7;31
3960;8;10
3960;9;9
3960;10;74
3960;11;0
3961;1;45
3961;2;49
3961;3;70
3961;4;18
3961;5;16
3961;6;75
3961;7;32
3961;8;10
3961;9;22
3961;10;17
3961;11;0
3962;1;96
3962;2;11
3962;3;88
3962;4;87
3962;5;13
3962;6;45
3962;7;28
3962;8;1
3962;9;59
3962;10;95
3962;11;0
3963;1;11
3963;2;52
3963;3;49
3963;4;44
3963;5;5
3963;6;39
3963;7;64
3963;8;41
3963;9;24
3963;10;47
3963;11;0
3964;1;88
3964;2;62
3964;3;79
3964;4;3
3964;5;90
3964;6;96
3964;7;39
3964;8;64
3964;9;94
3964;10;57
3964;11;0
3965;1;31
3965;2;91
3965;3;34
3965;4;81
3965;5;78
3965;6;45
3965;7;77
3965;8;74
3965;9;80
3965;10;61
3965;11;0
3966;1;74
3966;2;96
3966;3;87
3966;4;36
3966;5;21
3966;6;81
3966;7;32
3966;8;82
3966;9;92
3966;10;86
3966;11;0
3967;1;20
3967;2;50
3967;3;80
3967;4;68
3967;5;73
3967;6;9
3967;7;36
3967;8;65
3967;9;15
3967;10;82
3967;11;0
3968;1;84
3968;2;15
3968;3;6
3968;4;39
3968;5;3
3968;6;32
3968;7;74
3968;8;81
3968;9;13
3968;10;80
3968;11;0
3969;1;83
3969;2;8
3969;3;69
3969;4;2
3969;5;31
3969;6;42
3969;7;62
3969;8;27
3969;9;47
3969;10;63
3969;11;0
3970;1;29
3970;2;100
3970;3;64
3970;4;47
3970;5;10
3970;6;40
3970;7;77
3970;8;85
3970;9;22
3970;10;24
3970;11;0
3971;1;41
3971;2;54
3971;3;57
3971;4;96
3971;5;33
3971;6;73
3971;7;82
3971;8;38
3971;9;78
3971;10;26
3971;11;0
3972;1;16
3972;2;8
3972;3;84
3972;4;48
3972;5;43
3972;6;22
3972;7;75
3972;8;45
3972;9;69
3972;10;36
3972;11;0
3973;1;23
3973;2;93
3973;3;32
3973;4;57
3973;5;39
3973;6;86
3973;7;70
3973;8;67
3973;9;40
3973;10;94
3973;11;0
3974;1;27
3974;2;71
3974;3;94
3974;4;28
3974;5;42
3974;6;46
3974;7;32
3974;8;29
3974;9;89
3974;10;24
3974;11;0
3975;1;56
3975;2;1
3975;3;59
3975;4;20
3975;5;29
3975;6;98
3975;7;48
3975;8;6
3975;9;90
3975;10;35
3975;11;0
3976;1;74
3976;2;15
3976;3;43
3976;4;22
3976;5;81
3976;6;29
3976;7;18
3976;8;14
3976;9;5
3976;10;31
3976;11;0
3977;1;16
3977;2;22
3977;3;84
3977;4;6
3977;5;70
3977;6;36
3977;7;92
3977;8;26
3977;9;57
3977;10;98
3977;11;0
3978;1;53
3978;2;75
3978;3;92
3978;4;83
3978;5;38
3978;6;34
3978;7;36
3978;8;62
3978;9;56
3978;10;96
3978;11;0
3979;1;36
3979;2;88
3979;3;41
3979;4;98
3979;5;6
3979;6;81
3979;7;73
3979;8;79
3979;9;70
3979;10;65
3979;11;0
3980;1;96
3980;2;29
3980;3;52
3980;4;35
3980;5;70
3980;6;80
3980;7;56
3980;8;90
3980;9;94
3980;10;86
3980;11;0
3981;1;79
3981;2;38
3981;3;29
3981;4;42
3981;5;35
3981;6;67
3981;7;88
3981;8;81
3981;9;13
3981;10;24
3981;11;0
3982;1;31
3982;2;69
3982;3;88
3982;4;93
3982;5;78
3982;6;16
3982;7;73
3982;8;9
3982;9;82
3982;10;27
3982;11;0
3983;1;40
3983;2;11
3983;3;10
3983;4;4
3983;5;84
3983;6;43
3983;7;85
3983;8;86
3983;9;21
3983;10;73
3983;11;0
3984;1;20
3984;2;78
3984;3;2
3984;4;62
3984;5;72
3984;6;17
3984;7;88
3984;8;93
3984;9;80
3984;10;3
3984;11;0
3985;1;67
3985;2;83
3985;3;23
3985;4;13
3985;5;90
3985;6;24
3985;7;16
3985;8;40
3985;9;75
3985;10;80
3985;11;0
3986;1;98
3986;2;38
3986;3;5
3986;4;80
3986;5;100
3986;6;13
3986;7;33
3986;8;56
3986;9;43
3986;10;95
3986;11;0
3987;1;100
3987;2;37
3987;3;38
3987;4;76
3987;5;45
3987;6;95
3987;7;85
3987;8;23
3987;9;52
3987;10;59
3987;11;0
3988;1;74
3988;2;83
3988;3;20
3988;4;17
3988;5;58
3988;6;88
3988;7;6
3988;8;91
3988;9;51
3988;10;15
3988;11;0
3989;1;29
3989;2;75
3989;3;67
3989;4;5
3989;5;53
3989;6;57
3989;7;83
3989;8;97
3989;9;16
3989;10;54
3989;11;0
3990;1;38
3990;2;27
3990;3;34
3990;4;53
3990;5;63
3990;6;74
3990;7;56
3990;8;47
3990;9;41
3990;10;49
3990;11;0
3991;1;47
3991;2;15
3991;3;5
3991;4;45
3991;5;24
3991;6;37
3991;7;64
3991;8;29
3991;9;91
3991;10;9
3991;11;0
3992;1;50
3992;2;85
3992;3;8
3992;4;42
3992;5;89
3992;6;7
3992;7;14
3992;8;83
3992;9;15
3992;10;94
3992;11;0
3993;1;55
3993;2;91
3993;3;1
3993;4;5
3993;5;92
3993;6;9
3993;7;49
3993;8;12
3993;9;84
3993;10;62
3993;11;0
3994;1;84
3994;2;38
3994;3;99
3994;4;78
3994;5;26
3994;6;47
3994;7;49
3994;8;11
3994;9;14
3994;10;71
3994;11;0
3995;1;95
3995;2;30
3995;3;78
3995;4;14
3995;5;55
3995;6;91
3995;7;13
3995;8;92
3995;9;98
3995;10;67
3995;11;0
3996;1;96
3996;2;78
3996;3;29
3996;4;86
3996;5;87
3996;6;79
3996;7;38
3996;8;21
3996;9;50
3996;10;77
3996;11;0
3997;1;56
3997;2;54
3997;3;20
3997;4;62
3997;5;75
3997;6;82
3997;7;63
3997;8;10
3997;9;45
3997;10;23
3997;11;0
3998;1;10
3998;2;20
3998;3;98
3998;4;15
3998;5;94
3998;6;55
3998;7;78
3998;8;31
3998;9;89
3998;10;73
3998;11;0
3999;1;12
3999;2;93
3999;3;100
3999;4;9
3999;5;76
3999;6;57
3999;7;45
3999;8;48
3999;9;66
3999;10;79
3999;11;0
4000;1;65
4000;2;29
4000;3;10
4000;4;23
4000;5;43
4000;6;61
4000;7;96
4000;8;33
4000;9;84
4000;10;25
4000;11;0
4001;1;55
4001;2;42
4001;3;22
4001;4;4
4001;5;44
4001;6;27
4001;7;74
4001;8;78
4001;9;5
4001;10;15
4001;11;0
4002;1;34
4002;2;96
4002;3;17
4002;4;11
4002;5;69
4002;6;99
4002;7;21
4002;8;79
4002;9;86
4002;10;26
4002;11;0
4003;1;7
4003;2;49
4003;3;99
4003;4;26
4003;5;87
4003;6;61
4003;7;80
4003;8;16
4003;9;28
4003;10;56
4003;11;0
4004;1;20
4004;2;50
4004;3;33
4004;4;36
4004;5;75
4004;6;44
4004;7;73
4004;8;65
4004;9;61
4004;10;95
4004;11;0
4005;1;38
4005;2;90
4005;3;58
4005;4;47
4005;5;27
4005;6;68
4005;7;5
4005;8;2
4005;9;45
4005;10;19
4005;11;0
4006;1;85
4006;2;16
4006;3;22
4006;4;76
4006;5;1
4006;6;2
4006;7;58
4006;8;44
4006;9;81
4006;10;21
4006;11;0
4007;1;4
4007;2;3
4007;3;57
4007;4;75
4007;5;6
4007;6;39
4007;7;26
4007;8;66
4007;9;82
4007;10;34
4007;11;0
4008;1;16
4008;2;25
4008;3;46
4008;4;28
4008;5;92
4008;6;91
4008;7;8
4008;8;62
4008;9;26
4008;10;43
4008;11;0
4009;1;80
4009;2;53
4009;3;70
4009;4;88
4009;5;82
4009;6;91
4009;7;27
4009;8;95
4009;9;18
4009;10;57
4009;11;0
4010;1;45
4010;2;38
4010;3;94
4010;4;96
4010;5;66
4010;6;65
4010;7;54
4010;8;34
4010;9;21
4010;10;80
4010;11;0
4011;1;26
4011;2;81
4011;3;35
4011;4;67
4011;5;52
4011;6;31
4011;7;22
4011;8;98
4011;9;92
4011;10;56
4011;11;0
4012;1;62
4012;2;56
4012;3;55
4012;4;96
4012;5;60
4012;6;90
4012;7;89
4012;8;42
4012;9;23
4012;10;8
4012;11;0
4013;1;40
4013;2;84
4013;3;37
4013;4;94
4013;5;67
4013;6;12
4013;7;48
4013;8;7
4013;9;8
4013;10;62
4013;11;0
4014;1;30
4014;2;9
4014;3;56
4014;4;42
4014;5;81
4014;6;27
4014;7;75
4014;8;91
4014;9;48
4014;10;18
4014;11;0
4015;1;11
4015;2;26
4015;3;38
4015;4;46
4015;5;50
4015;6;47
4015;7;55
4015;8;25
4015;9;83
4015;10;6
4015;11;0
4016;1;77
4016;2;51
4016;3;47
4016;4;43
4016;5;10
4016;6;76
4016;7;74
4016;8;26
4016;9;70
4016;10;48
4016;11;0
4017;1;71
4017;2;2
4017;3;49
4017;4;21
4017;5;37
4017;6;10
4017;7;15
4017;8;29
4017;9;65
4017;10;7
4017;11;0
4018;1;36
4018;2;94
4018;3;66
4018;4;87
4018;5;84
4018;6;93
4018;7;11
4018;8;76
4018;9;41
4018;10;29
4018;11;0
4019;1;58
4019;2;72
4019;3;81
4019;4;57
4019;5;92
4019;6;14
4019;7;29
4019;8;60
4019;9;62
4019;10;82
4019;11;0
4020;1;16
4020;2;44
4020;3;46
4020;4;87
4020;5;55
4020;6;67
4020;7;21
4020;8;96
4020;9;90
4020;10;75
4020;11;0
4021;1;36
4021;2;74
4021;3;65
4021;4;30
4021;5;42
4021;6;100
4021;7;16
4021;8;72
4021;9;18
4021;10;27
4021;11;0
4022;1;31
4022;2;90
4022;3;59
4022;4;80
4022;5;91
4022;6;61
4022;7;75
4022;8;46
4022;9;71
4022;10;53
4022;11;0
4023;1;1
4023;2;19
4023;3;87
4023;4;70
4023;5;34
4023;6;5
4023;7;55
4023;8;20
4023;9;88
4023;10;47
4023;11;0
4024;1;71
4024;2;24
4024;3;26
4024;4;58
4024;5;17
4024;6;59
4024;7;16
4024;8;53
4024;9;55
4024;10;49
4024;11;0
4025;1;91
4025;2;88
4025;3;99
4025;4;63
4025;5;31
4025;6;72
4025;7;46
4025;8;84
4025;9;65
4025;10;79
4025;11;0
4026;1;91
4026;2;17
4026;3;30
4026;4;71
4026;5;9
4026;6;72
4026;7;37
4026;8;28
4026;9;92
4026;10;82
4026;11;0
4027;1;39
4027;2;26
4027;3;46
4027;4;14
4027;5;19
4027;6;61
4027;7;48
4027;8;30
4027;9;75
4027;10;23
4027;11;0
4028;1;4
4028;2;83
4028;3;67
4028;4;7
4028;5;86
4028;6;74
4028;7;14
4028;8;13
4028;9;30
4028;10;8
4028;11;0
4029;1;42
4029;2;57
4029;3;88
4029;4;94
4029;5;61
4029;6;12
4029;7;91
4029;8;49
4029;9;29
4029;10;23
4029;11;0
4030;1;62
4030;2;37
4030;3;1
4030;4;29
4030;5;40
4030;6;56
4030;7;64
4030;8;73
4030;9;78
4030;10;47
4030;11;0
4031;1;81
4031;2;93
4031;3;56
4031;4;47
4031;5;95
4031;6;10
4031;7;65
4031;8;7
4031;9;62
4031;10;82
4031;11;0
4032;1;44
4032;2;84
4032;3;65
4032;4;50
4032;5;56
4032;6;6
4032;7;33
4032;8;2
4032;9;87
4032;10;61
4032;11;0
4033;1;80
4033;2;82
4033;3;65
4033;4;56
4033;5;42
4033;6;14
4033;7;55
4033;8;40
4033;9;86
4033;10;45
4033;11;0
4034;1;54
4034;2;71
4034;3;89
4034;4;74
4034;5;100
4034;6;96
4034;7;50
4034;8;55
4034;9;44
4034;10;99
4034;11;0
4035;1;37
4035;2;100
4035;3;2
4035;4;17
4035;5;62
4035;6;10
4035;7;45
4035;8;81
4035;9;69
4035;10;70
4035;11;0
4036;1;20
4036;2;51
4036;3;67
4036;4;6
4036;5;45
4036;6;39
4036;7;77
4036;8;65
4036;9;33
4036;10;69
4036;11;0
4037;1;4
4037;2;61
4037;3;59
4037;4;25
4037;5;75
4037;6;47
4037;7;76
4037;8;20
4037;9;95
4037;10;13
4037;11;0
4038;1;2
4038;2;95
4038;3;13
4038;4;72
4038;5;90
4038;6;5
4038;7;91
4038;8;33
4038;9;93
4038;10;43
4038;11;0
4039;1;67
4039;2;63
4039;3;81
4039;4;91
4039;5;9
4039;6;52
4039;7;35
4039;8;83
4039;9;1
4039;10;17
4039;11;0
4040;1;66
4040;2;92
4040;3;16
4040;4;56
4040;5;1
4040;6;20
4040;7;71
4040;8;50
4040;9;62
4040;10;61
4040;11;0
4041;1;23
4041;2;49
4041;3;92
4041;4;27
4041;5;52
4041;6;91
4041;7;3
4041;8;68
4041;9;71
4041;10;78
4041;11;0
4042;1;96
4042;2;59
4042;3;79
4042;4;85
4042;5;54
4042;6;52
4042;7;50
4042;8;77
4042;9;70
4042;10;76
4042;11;0
4043;1;77
4043;2;27
4043;3;33
4043;4;88
4043;5;3
4043;6;75
4043;7;50
4043;8;32
4043;9;62
4043;10;23
4043;11;0
4044;1;2
4044;2;60
4044;3;56
4044;4;92
4044;5;57
4044;6;84
4044;7;18
4044;8;34
4044;9;17
4044;10;67
4044;11;0
4045;1;97
4045;2;61
4045;3;67
4045;4;39
4045;5;40
4045;6;51
4045;7;9
4045;8;54
4045;9;94
4045;10;46
4045;11;0
4046;1;3
4046;2;38
4046;3;18
4046;4;97
4046;5;86
4046;6;90
4046;7;10
4046;8;61
4046;9;89
4046;10;71
4046;11;0
4047;1;89
4047;2;43
4047;3;11
4047;4;47
4047;5;12
4047;6;68
4047;7;5
4047;8;63
4047;9;87
4047;10;38
4047;11;0
4048;1;80
4048;2;94
4048;3;7
4048;4;85
4048;5;27
4048;6;90
4048;7;43
4048;8;62
4048;9;96
4048;10;1
4048;11;0
4049;1;21
4049;2;100
4049;3;31
4049;4;15
4049;5;65
4049;6;32
4049;7;70
4049;8;51
4049;9;12
4049;10;55
4049;11;0
4050;1;74
4050;2;31
4050;3;4
4050;4;3
4050;5;55
4050;6;62
4050;7;54
4050;8;95
4050;9;73
4050;10;42
4050;11;0
4051;1;32
4051;2;44
4051;3;70
4051;4;68
4051;5;12
4051;6;95
4051;7;75
4051;8;3
4051;9;17
4051;10;77
4051;11;0
4052;1;98
4052;2;61
4052;3;68
4052;4;39
4052;5;82
4052;6;24
4052;7;16
4052;8;5
4052;9;7
4052;10;65
4052;11;0
4053;1;47
4053;2;80
4053;3;35
4053;4;67
4053;5;25
4053;6;17
4053;7;24
4053;8;98
4053;9;99
4053;10;44
4053;11;0
4054;1;55
4054;2;37
4054;3;4
4054;4;92
4054;5;60
4054;6;49
4054;7;88
4054;8;100
4054;9;5
4054;10;43
4054;11;0
4055;1;62
4055;2;94
4055;3;33
4055;4;28
4055;5;1
4055;6;72
4055;7;82
4055;8;4
4055;9;22
4055;10;8
4055;11;0
4056;1;61
4056;2;19
4056;3;29
4056;4;14
4056;5;37
4056;6;79
4056;7;20
4056;8;27
4056;9;50
4056;10;36
4056;11;0
4057;1;58
4057;2;39
4057;3;86
4057;4;100
4057;5;14
4057;6;29
4057;7;28
4057;8;38
4057;9;20
4057;10;13
4057;11;0
4058;1;67
4058;2;44
4058;3;50
4058;4;28
4058;5;72
4058;6;100
4058;7;47
4058;8;8
4058;9;53
4058;10;48
4058;11;0
4059;1;71
4059;2;85
4059;3;32
4059;4;86
4059;5;46
4059;6;94
4059;7;14
4059;8;91
4059;9;58
4059;10;81
4059;11;0
4060;1;77
4060;2;34
4060;3;2
4060;4;43
4060;5;10
4060;6;90
4060;7;47
4060;8;55
4060;9;58
4060;10;61
4060;11;0
4061;1;13
4061;2;3
4061;3;62
4061;4;97
4061;5;87
4061;6;84
4061;7;41
4061;8;44
4061;9;28
4061;10;77
4061;11;0
4062;1;56
4062;2;52
4062;3;61
4062;4;37
4062;5;27
4062;6;82
4062;7;91
4062;8;39
4062;9;36
4062;10;31
4062;11;0
4063;1;5
4063;2;49
4063;3;28
4063;4;50
4063;5;59
4063;6;78
4063;7;63
4063;8;64
4063;9;94
4063;10;39
4063;11;0
4064;1;34
4064;2;43
4064;3;15
4064;4;85
4064;5;60
4064;6;55
4064;7;33
4064;8;64
4064;9;75
4064;10;70
4064;11;0
4065;1;33
4065;2;51
4065;3;35
4065;4;89
4065;5;84
4065;6;4
4065;7;73
4065;8;96
4065;9;74
4065;10;91
4065;11;0
4066;1;37
4066;2;22
4066;3;76
4066;4;94
4066;5;32
4066;6;15
4066;7;82
4066;8;89
4066;9;44
4066;10;4
4066;11;0
4067;1;73
4067;2;20
4067;3;81
4067;4;23
4067;5;54
4067;6;61
4067;7;13
4067;8;25
4067;9;35
4067;10;8
4067;11;0
4068;1;76
4068;2;65
4068;3;46
4068;4;33
4068;5;91
4068;6;22
4068;7;68
4068;8;55
4068;9;27
4068;10;19
4068;11;0
4069;1;80
4069;2;39
4069;3;70
4069;4;95
4069;5;18
4069;6;26
4069;7;84
4069;8;88
4069;9;76
4069;10;28
4069;11;0
4070;1;47
4070;2;30
4070;3;50
4070;4;81
4070;5;25
4070;6;92
4070;7;78
4070;8;49
4070;9;39
4070;10;46
4070;11;0
4071;1;40
4071;2;43
4071;3;41
4071;4;37
4071;5;50
4071;6;77
4071;7;23
4071;8;15
4071;9;36
4071;10;99
4071;11;0
4072;1;15
4072;2;17
4072;3;87
4072;4;54
4072;5;79
4072;6;24
4072;7;22
4072;8;5
4072;9;19
4072;10;11
4072;11;0
4073;1;81
4073;2;44
4073;3;73
4073;4;50
4073;5;17
4073;6;34
4073;7;91
4073;8;62
4073;9;38
4073;10;41
4073;11;0
4074;1;19
4074;2;83
4074;3;15
4074;4;71
4074;5;25
4074;6;3
4074;7;80
4074;8;44
4074;9;78
4074;10;60
4074;11;0
4075;1;92
4075;2;81
4075;3;48
4075;4;85
4075;5;13
4075;6;1
4075;7;5
4075;8;73
4075;9;45
4075;10;9
4075;11;0
4076;1;87
4076;2;22
4076;3;89
4076;4;40
4076;5;58
4076;6;97
4076;7;39
4076;8;52
4076;9;85
4076;10;72
4076;11;0
4077;1;4
4077;2;89
4077;3;85
4077;4;1
4077;5;53
4077;6;92
4077;7;83
4077;8;32
4077;9;6
4077;10;35
4077;11;0
4078;1;96
4078;2;66
4078;3;58
4078;4;49
4078;5;50
4078;6;40
4078;7;5
4078;8;6
4078;9;90
4078;10;12
4078;11;0
4079;1;74
4079;2;55
4079;3;6
4079;4;91
4079;5;61
4079;6;53
4079;7;99
4079;8;47
4079;9;45
4079;10;64
4079;11;0
4080;1;21
4080;2;19
4080;3;47
4080;4;96
4080;5;44
4080;6;52
4080;7;88
4080;8;3
4080;9;17
4080;10;68
4080;11;0
4081;1;73
4081;2;29
4081;3;61
4081;4;69
4081;5;58
4081;6;64
4081;7;4
4081;8;84
4081;9;90
4081;10;11
4081;11;0
4082;1;10
4082;2;99
4082;3;55
4082;4;27
4082;5;59
4082;6;74
4082;7;94
4082;8;86
4082;9;17
4082;10;50
4082;11;0
4083;1;27
4083;2;68
4083;3;4
4083;4;90
4083;5;18
4083;6;5
4083;7;41
4083;8;54
4083;9;91
4083;10;59
4083;11;0
4084;1;74
4084;2;4
4084;3;83
4084;4;70
4084;5;63
4084;6;32
4084;7;49
4084;8;90
4084;9;27
4084;10;23
4084;11;0
4085;1;60
4085;2;91
4085;3;34
4085;4;13
4085;5;54
4085;6;37
4085;7;31
4085;8;26
4085;9;55
4085;10;74
4085;11;0
4086;1;13
4086;2;44
4086;3;87
4086;4;48
4086;5;69
4086;6;75
4086;7;37
4086;8;33
4086;9;52
4086;10;43
4086;11;0
4087;1;69
4087;2;11
4087;3;93
4087;4;8
4087;5;61
4087;6;29
4087;7;3
4087;8;82
4087;9;6
4087;10;64
4087;11;0
4088;1;73
4088;2;86
4088;3;96
4088;4;3
4088;5;83
4088;6;81
4088;7;32
4088;8;63
4088;9;37
4088;10;80
4088;11;0
4089;1;72
4089;2;16
4089;3;71
4089;4;70
4089;5;80
4089;6;97
4089;7;26
4089;8;22
4089;9;63
4089;10;58
4089;11;0
4090;1;28
4090;2;41
4090;3;43
4090;4;55
4090;5;98
4090;6;34
4090;7;21
4090;8;81
4090;9;58
4090;10;93
4090;11;0
4091;1;81
4091;2;12
4091;3;94
4091;4;9
4091;5;49
4091;6;41
4091;7;11
4091;8;16
4091;9;74
4091;10;87
4091;11;0
4092;1;45
4092;2;92
4092;3;87
4092;4;7
4092;5;44
4092;6;28
4092;7;9
4092;8;82
4092;9;75
4092;10;33
4092;11;0
4093;1;30
4093;2;86
4093;3;22
4093;4;50
4093;5;15
4093;6;89
4093;7;76
4093;8;62
4093;9;68
4093;10;58
4093;11;0
4094;1;40
4094;2;22
4094;3;34
4094;4;72
4094;5;6
4094;6;75
4094;7;78
4094;8;88
4094;9;2
4094;10;73
4094;11;0
4095;1;40
4095;2;42
4095;3;36
4095;4;31
4095;5;100
4095;6;97
4095;7;66
4095;8;55
4095;9;68
4095;10;27
4095;11;0
4096;1;64
4096;2;94
4096;3;7
4096;4;55
4096;5;29
4096;6;51
4096;7;96
4096;8;44
4096;9;75
4096;10;26
4096;11;0
4097;1;37
4097;2;31
4097;3;49
4097;4;24
4097;5;56
4097;6;86
4097;7;34
4097;8;58
4097;9;8
4097;10;40
4097;11;0
4098;1;70
4098;2;34
4098;3;6
4098;4;63
4098;5;92
4098;6;59
4098;7;1
4098;8;52
4098;9;12
4098;10;94
4098;11;0
4099;1;70
4099;2;83
4099;3;37
4099;4;79
4099;5;7
4099;6;5
4099;7;6
4099;8;31
4099;9;71
4099;10;76
4099;11;0
4100;1;60
4100;2;92
4100;3;39
4100;4;71
4100;5;70
4100;6;20
4100;7;57
4100;8;41
4100;9;83
4100;10;22
4100;11;0
4101;1;92
4101;2;9
4101;3;41
4101;4;40
4101;5;51
4101;6;42
4101;7;95
4101;8;93
4101;9;7
4101;10;76
4101;11;0
4102;1;83
4102;2;45
4102;3;53
4102;4;37
4102;5;25
4102;6;75
4102;7;26
4102;8;100
4102;9;47
4102;10;4
4102;11;0
4103;1;45
4103;2;15
4103;3;97
4103;4;44
4103;5;91
4103;6;17
4103;7;88
4103;8;99
4103;9;75
4103;10;5
4103;11;0
4104;1;94
4104;2;17
4104;3;53
4104;4;43
4104;5;58
4104;6;64
4104;7;47
4104;8;14
4104;9;91
4104;10;41
4104;11;0
4105;1;72
4105;2;48
4105;3;34
4105;4;21
4105;5;84
4105;6;28
4105;7;7
4105;8;51
4105;9;26
4105;10;22
4105;11;0
4106;1;42
4106;2;94
4106;3;54
4106;4;77
4106;5;83
4106;6;49
4106;7;65
4106;8;14
4106;9;88
4106;10;90
4106;11;0
4107;1;53
4107;2;47
4107;3;51
4107;4;6
4107;5;99
4107;6;25
4107;7;68
4107;8;97
4107;9;7
4107;10;5
4107;11;0
4108;1;89
4108;2;37
4108;3;59
4108;4;10
4108;5;88
4108;6;97
4108;7;55
4108;8;71
4108;9;87
4108;10;65
4108;11;0
4109;1;71
4109;2;60
4109;3;86
4109;4;84
4109;5;43
4109;6;99
4109;7;15
4109;8;35
4109;9;40
4109;10;42
4109;11;0
4110;1;31
4110;2;38
4110;3;54
4110;4;5
4110;5;21
4110;6;75
4110;7;92
4110;8;7
4110;9;78
4110;10;11
4110;11;0
4111;1;37
4111;2;92
4111;3;44
