familie;top;date
4142;5;50
4142;6;61
4142;7;54
4142;8;16
4142;9;59
4142;10;34
4142;11;0
4143;1;68
4143;2;100
4143;3;66
4143;4;33
4143;5;20
4143;6;73
4143;7;10
4143;8;31
4143;9;55
4143;10;30
4143;11;0
4144;1;35
4144;2;27
4144;3;14
4144;4;39
4144;5;80
4144;6;48
4144;7;2
4144;8;45
4144;9;44
4144;10;30
4144;11;0
4145;1;73
4145;2;5
4145;3;33
4145;4;36
4145;5;96
4145;6;77
4145;7;87
4145;8;63
4145;9;86
4145;10;28
4145;11;0
4146;1;34
4146;2;56
4146;3;54
4146;4;99
4146;5;28
4146;6;96
4146;7;59
4146;8;53
4146;9;33
4146;10;55
4146;11;0
4147;1;89
4147;2;8
4147;3;20
4147;4;68
4147;5;19
4147;6;36
4147;7;78
4147;8;45
4147;9;59
4147;10;26
4147;11;0
4148;1;58
4148;2;46
4148;3;50
4148;4;1
4148;5;92
4148;6;62
4148;7;15
4148;8;59
4148;9;13
4148;10;28
4148;11;0
4149;1;75
4149;2;58
4149;3;83
4149;4;92
4149;5;62
4149;6;64
4149;7;28
4149;8;52
4149;9;11
4149;10;65
4149;11;0
4150;1;63
4150;2;1
4150;3;39
4150;4;25
4150;5;88
4150;6;82
4150;7;36
4150;8;32
4150;9;90
4150;10;20
4150;11;0
4151;1;55
4151;2;76
4151;3;68
4151;4;22
4151;5;93
4151;6;4
4151;7;60
4151;8;46
4151;9;64
4151;10;82
4151;11;0
4152;1;52
4152;2;98
4152;3;5
4152;4;41
4152;5;27
4152;6;64
4152;7;4
4152;8;28
4152;9;66
4152;10;62
4152;11;0
4153;1;88
4153;2;62
4153;3;81
4153;4;44
4153;5;56
4153;6;75
4153;7;9
4153;8;67
4153;9;65
4153;10;2
4153;11;0
4154;1;21
4154;2;49
4154;3;87
4154;4;56
4154;5;20
4154;6;59
4154;7;76
4154;8;89
4154;9;35
4154;10;63
4154;11;0
4155;1;1
4155;2;36
4155;3;50
4155;4;23
4155;5;76
4155;6;75
4155;7;67
4155;8;95
4155;9;59
4155;10;49
4155;11;0
4156;1;43
4156;2;14
4156;3;31
4156;4;54
4156;5;94
4156;6;19
4156;7;41
4156;8;81
4156;9;98
4156;10;26
4156;11;0
4157;1;88
4157;2;73
4157;3;51
4157;4;71
4157;5;28
4157;6;41
4157;7;61
4157;8;93
4157;9;98
4157;10;72
4157;11;0
4158;1;11
4158;2;58
4158;3;31
4158;4;15
4158;5;28
4158;6;30
4158;7;49
4158;8;47
4158;9;68
4158;10;93
4158;11;0
4159;1;94
4159;2;80
4159;3;66
4159;4;87
4159;5;53
4159;6;20
4159;7;62
4159;8;7
4159;9;44
4159;10;65
4159;11;0
4160;1;66
4160;2;13
4160;3;21
4160;4;63
4160;5;80
4160;6;47
4160;7;58
4160;8;19
4160;9;17
4160;10;39
4160;11;0
4161;1;14
4161;2;33
4161;3;12
4161;4;37
4161;5;89
4161;6;32
4161;7;21
4161;8;70
4161;9;39
4161;10;25
4161;11;0
4162;1;54
4162;2;92
4162;3;7
4162;4;55
4162;5;2
4162;6;27
4162;7;80
4162;8;82
4162;9;56
4162;10;19
4162;11;0
4163;1;100
4163;2;19
4163;3;56
4163;4;97
4163;5;78
4163;6;24
4163;7;12
4163;8;79
4163;9;58
4163;10;47
4163;11;0
4164;1;1
4164;2;76
4164;3;21
4164;4;44
4164;5;34
4164;6;41
4164;7;62
4164;8;19
4164;9;84
4164;10;30
4164;11;0
4165;1;11
4165;2;25
4165;3;40
4165;4;75
4165;5;10
4165;6;88
4165;7;12
4165;8;99
4165;9;22
4165;10;65
4165;11;0
4166;1;9
4166;2;8
4166;3;20
4166;4;14
4166;5;93
4166;6;99
4166;7;77
4166;8;26
4166;9;57
4166;10;10
4166;11;0
4167;1;82
4167;2;79
4167;3;12
4167;4;37
4167;5;20
4167;6;85
4167;7;5
4167;8;62
4167;9;10
4167;10;91
4167;11;0
4168;1;60
4168;2;8
4168;3;11
4168;4;30
4168;5;97
4168;6;86
4168;7;16
4168;8;65
4168;9;25
4168;10;72
4168;11;0
4169;1;64
4169;2;53
4169;3;4
4169;4;59
4169;5;99
4169;6;41
4169;7;19
4169;8;7
4169;9;52
4169;10;58
4169;11;0
4170;1;16
4170;2;61
4170;3;27
4170;4;5
4170;5;14
4170;6;2
4170;7;50
4170;8;31
4170;9;25
4170;10;4
4170;11;0
4171;1;98
4171;2;91
4171;3;87
4171;4;81
4171;5;49
4171;6;16
4171;7;92
4171;8;64
4171;9;7
4171;10;38
4171;11;0
4172;1;57
4172;2;80
4172;3;63
4172;4;74
4172;5;76
4172;6;23
4172;7;44
4172;8;30
4172;9;32
4172;10;95
4172;11;0
4173;1;73
4173;2;68
4173;3;69
4173;4;23
4173;5;60
4173;6;78
4173;7;91
4173;8;77
4173;9;40
4173;10;8
4173;11;0
4174;1;54
4174;2;6
4174;3;69
4174;4;41
4174;5;28
4174;6;37
4174;7;72
4174;8;77
4174;9;44
4174;10;15
4174;11;0
4175;1;95
4175;2;96
4175;3;11
4175;4;49
4175;5;17
4175;6;10
4175;7;9
4175;8;18
4175;9;45
4175;10;40
4175;11;0
4176;1;9
4176;2;66
4176;3;96
4176;4;83
4176;5;40
4176;6;69
4176;7;62
4176;8;15
4176;9;53
4176;10;39
4176;11;0
4177;1;63
4177;2;94
4177;3;95
4177;4;49
4177;5;68
4177;6;15
4177;7;52
4177;8;75
4177;9;66
4177;10;59
4177;11;0
4178;1;72
4178;2;28
4178;3;62
4178;4;36
4178;5;84
4178;6;13
4178;7;21
4178;8;31
4178;9;80
4178;10;88
4178;11;0
4179;1;33
4179;2;96
4179;3;83
4179;4;68
4179;5;50
4179;6;12
4179;7;29
4179;8;99
4179;9;89
4179;10;71
4179;11;0
4180;1;95
4180;2;41
4180;3;44
4180;4;81
4180;5;4
4180;6;20
4180;7;17
4180;8;7
4180;9;63
4180;10;22
4180;11;0
4181;1;99
4181;2;9
4181;3;52
4181;4;50
4181;5;45
4181;6;33
4181;7;90
4181;8;8
4181;9;70
4181;10;62
4181;11;0
4182;1;14
4182;2;25
4182;3;87
4182;4;31
4182;5;4
4182;6;76
4182;7;90
4182;8;46
4182;9;63
4182;10;60
4182;11;0
4183;1;18
4183;2;13
4183;3;34
4183;4;87
4183;5;11
4183;6;3
4183;7;70
4183;8;35
4183;9;39
4183;10;98
4183;11;0
4184;1;33
4184;2;57
4184;3;88
4184;4;89
4184;5;69
4184;6;72
4184;7;10
4184;8;66
4184;9;9
4184;10;34
4184;11;0
4185;1;14
4185;2;19
4185;3;22
4185;4;43
4185;5;66
4185;6;58
4185;7;7
4185;8;44
4185;9;20
4185;10;62
4185;11;0
4186;1;77
4186;2;6
4186;3;98
4186;4;39
4186;5;20
4186;6;40
4186;7;86
4186;8;50
4186;9;46
4186;10;74
4186;11;0
4187;1;65
4187;2;1
4187;3;54
4187;4;94
4187;5;61
4187;6;28
4187;7;18
4187;8;13
4187;9;79
4187;10;95
4187;11;0
4188;1;13
4188;2;95
4188;3;96
4188;4;74
4188;5;32
4188;6;37
4188;7;44
4188;8;14
4188;9;47
4188;10;91
4188;11;0
4189;1;17
4189;2;100
4189;3;24
4189;4;65
4189;5;89
4189;6;60
4189;7;54
4189;8;2
4189;9;42
4189;10;37
4189;11;0
4190;1;30
4190;2;18
4190;3;26
4190;4;77
4190;5;43
4190;6;8
4190;7;55
4190;8;54
4190;9;24
4190;10;75
4190;11;0
4191;1;50
4191;2;37
4191;3;70
4191;4;43
4191;5;7
4191;6;32
4191;7;66
4191;8;5
4191;9;40
4191;10;8
4191;11;0
4192;1;1
4192;2;91
4192;3;40
4192;4;36
4192;5;55
4192;6;2
4192;7;63
4192;8;83
4192;9;95
4192;10;61
4192;11;0
4193;1;86
4193;2;99
4193;3;8
4193;4;36
4193;5;12
4193;6;88
4193;7;29
4193;8;87
4193;9;30
4193;10;39
4193;11;0
4194;1;57
4194;2;54
4194;3;41
4194;4;25
4194;5;8
4194;6;63
4194;7;99
4194;8;9
4194;9;95
4194;10;1
4194;11;0
4195;1;70
4195;2;65
4195;3;15
4195;4;5
4195;5;86
4195;6;64
4195;7;76
4195;8;74
4195;9;54
4195;10;85
4195;11;0
4196;1;82
4196;2;47
4196;3;86
4196;4;21
4196;5;74
4196;6;51
4196;7;60
4196;8;40
4196;9;85
4196;10;35
4196;11;0
4197;1;8
4197;2;47
4197;3;39
4197;4;97
4197;5;76
4197;6;57
4197;7;98
4197;8;77
4197;9;67
4197;10;93
4197;11;0
4198;1;56
4198;2;19
4198;3;54
4198;4;80
4198;5;73
4198;6;11
4198;7;26
4198;8;67
4198;9;57
4198;10;15
4198;11;0
4199;1;95
4199;2;69
4199;3;13
4199;4;73
4199;5;15
4199;6;12
4199;7;89
4199;8;11
4199;9;76
4199;10;91
4199;11;0
4200;1;37
4200;2;20
4200;3;16
4200;4;39
4200;5;71
4200;6;98
4200;7;74
4200;8;46
4200;9;45
4200;10;36
4200;11;0
4201;1;83
4201;2;49
4201;3;29
4201;4;37
4201;5;92
4201;6;48
4201;7;12
4201;8;69
4201;9;45
4201;10;70
4201;11;0
4202;1;95
4202;2;12
4202;3;21
4202;4;4
4202;5;22
4202;6;13
4202;7;47
4202;8;1
4202;9;82
4202;10;70
4202;11;0
4203;1;59
4203;2;21
4203;3;49
4203;4;87
4203;5;41
4203;6;30
4203;7;70
4203;8;17
4203;9;60
4203;10;10
4203;11;0
4204;1;97
4204;2;38
4204;3;22
4204;4;58
4204;5;12
4204;6;74
4204;7;27
4204;8;28
4204;9;96
4204;10;76
4204;11;0
4205;1;11
4205;2;33
4205;3;44
4205;4;12
4205;5;3
4205;6;27
4205;7;90
4205;8;8
4205;9;13
4205;10;7
4205;11;0
4206;1;86
4206;2;90
4206;3;92
4206;4;47
4206;5;44
4206;6;25
4206;7;15
4206;8;35
4206;9;84
4206;10;68
4206;11;0
4207;1;8
4207;2;88
4207;3;94
4207;4;100
4207;5;96
4207;6;2
4207;7;50
4207;8;80
4207;9;92
4207;10;57
4207;11;0
4208;1;25
4208;2;37
4208;3;72
4208;4;64
4208;5;30
4208;6;75
4208;7;97
4208;8;86
4208;9;69
4208;10;26
4208;11;0
4209;1;1
4209;2;54
4209;3;99
4209;4;13
4209;5;44
4209;6;25
4209;7;31
4209;8;58
4209;9;22
4209;10;66
4209;11;0
4210;1;35
4210;2;24
4210;3;82
4210;4;98
4210;5;38
4210;6;99
4210;7;87
4210;8;52
4210;9;34
4210;10;17
4210;11;0
4211;1;19
4211;2;13
4211;3;18
4211;4;91
4211;5;62
4211;6;66
4211;7;32
4211;8;6
4211;9;20
4211;10;87
4211;11;0
4212;1;45
4212;2;61
4212;3;62
4212;4;39
4212;5;26
4212;6;100
4212;7;64
4212;8;77
4212;9;74
4212;10;13
4212;11;0
4213;1;49
4213;2;30
4213;3;2
4213;4;96
4213;5;5
4213;6;72
4213;7;56
4213;8;1
4213;9;33
4213;10;4
4213;11;0
4214;1;83
4214;2;10
4214;3;78
4214;4;45
4214;5;19
4214;6;84
4214;7;31
4214;8;18
4214;9;22
4214;10;72
4214;11;0
4215;1;64
4215;2;23
4215;3;42
4215;4;80
4215;5;51
4215;6;71
4215;7;61
4215;8;45
4215;9;15
4215;10;41
4215;11;0
4216;1;75
4216;2;67
4216;3;77
4216;4;78
4216;5;55
4216;6;35
4216;7;57
4216;8;28
4216;9;7
4216;10;84
4216;11;0
4217;1;3
4217;2;82
4217;3;87
4217;4;69
4217;5;81
4217;6;61
4217;7;31
4217;8;88
4217;9;40
4217;10;36
4217;11;0
4218;1;30
4218;2;39
4218;3;71
4218;4;87
4218;5;46
4218;6;29
4218;7;44
4218;8;86
4218;9;2
4218;10;40
4218;11;0
4219;1;40
4219;2;77
4219;3;87
4219;4;99
4219;5;25
4219;6;44
4219;7;48
4219;8;7
4219;9;35
4219;10;79
4219;11;0
4220;1;81
4220;2;44
4220;3;30
4220;4;84
4220;5;55
4220;6;16
4220;7;62
4220;8;10
4220;9;48
4220;10;95
4220;11;0
4221;1;55
4221;2;15
4221;3;56
4221;4;31
4221;5;75
4221;6;58
4221;7;16
4221;8;42
4221;9;36
4221;10;32
4221;11;0
4222;1;99
4222;2;5
4222;3;76
4222;4;56
4222;5;65
4222;6;9
4222;7;98
4222;8;94
4222;9;70
4222;10;35
4222;11;0
4223;1;80
4223;2;82
4223;3;6
4223;4;40
4223;5;15
4223;6;69
4223;7;22
4223;8;73
4223;9;57
4223;10;92
4223;11;0
4224;1;20
4224;2;77
4224;3;4
4224;4;52
4224;5;57
4224;6;46
4224;7;53
4224;8;54
4224;9;87
4224;10;67
4224;11;0
4225;1;65
4225;2;10
4225;3;63
4225;4;7
4225;5;32
4225;6;51
4225;7;41
4225;8;90
4225;9;80
4225;10;34
4225;11;0
4226;1;44
4226;2;62
4226;3;68
4226;4;96
4226;5;59
4226;6;73
4226;7;51
4226;8;65
4226;9;48
4226;10;54
4226;11;0
4227;1;41
4227;2;75
4227;3;4
4227;4;45
4227;5;55
4227;6;82
4227;7;58
4227;8;39
4227;9;100
4227;10;56
4227;11;0
4228;1;67
4228;2;96
4228;3;30
4228;4;28
4228;5;24
4228;6;59
4228;7;8
4228;8;3
4228;9;90
4228;10;5
4228;11;0
4229;1;54
4229;2;36
4229;3;22
4229;4;81
4229;5;40
4229;6;27
4229;7;91
4229;8;23
4229;9;79
4229;10;41
4229;11;0
4230;1;67
4230;2;18
4230;3;66
4230;4;35
4230;5;60
4230;6;48
4230;7;74
4230;8;1
4230;9;8
4230;10;3
4230;11;0
4231;1;56
4231;2;4
4231;3;3
4231;4;99
4231;5;43
4231;6;50
4231;7;65
4231;8;6
4231;9;17
4231;10;42
4231;11;0
4232;1;89
4232;2;8
4232;3;10
4232;4;60
4232;5;43
4232;6;88
4232;7;99
4232;8;82
4232;9;74
4232;10;38
4232;11;0
4233;1;60
4233;2;33
4233;3;26
4233;4;54
4233;5;8
4233;6;52
4233;7;61
4233;8;39
4233;9;62
4233;10;41
4233;11;0
4234;1;38
4234;2;18
4234;3;73
4234;4;25
4234;5;72
4234;6;37
4234;7;76
4234;8;93
4234;9;36
4234;10;6
4234;11;0
4235;1;16
4235;2;79
4235;3;15
4235;4;36
4235;5;23
4235;6;71
4235;7;60
4235;8;57
4235;9;91
4235;10;93
4235;11;0
4236;1;50
4236;2;23
4236;3;44
4236;4;29
4236;5;95
4236;6;2
4236;7;82
4236;8;68
4236;9;38
4236;10;73
4236;11;0
4237;1;86
4237;2;70
4237;3;84
4237;4;60
4237;5;44
4237;6;74
4237;7;72
4237;8;15
4237;9;1
4237;10;88
4237;11;0
4238;1;31
4238;2;98
4238;3;85
4238;4;73
4238;5;91
4238;6;53
4238;7;83
4238;8;66
4238;9;32
4238;10;74
4238;11;0
4239;1;83
4239;2;73
4239;3;66
4239;4;4
4239;5;69
4239;6;24
4239;7;46
4239;8;9
4239;9;58
4239;10;86
4239;11;0
4240;1;93
4240;2;20
4240;3;15
4240;4;70
4240;5;51
4240;6;1
4240;7;98
4240;8;74
4240;9;21
4240;10;54
4240;11;0
4241;1;21
4241;2;85
4241;3;97
4241;4;12
4241;5;71
4241;6;42
4241;7;52
4241;8;70
4241;9;13
4241;10;58
4241;11;0
4242;1;19
4242;2;82
4242;3;18
4242;4;58
4242;5;48
4242;6;87
4242;7;23
4242;8;41
4242;9;47
4242;10;92
4242;11;0
4243;1;96
4243;2;18
4243;3;30
4243;4;90
4243;5;99
4243;6;35
4243;7;55
4243;8;57
4243;9;88
4243;10;32
4243;11;0
4244;1;65
4244;2;33
4244;3;53
4244;4;92
4244;5;10
4244;6;83
4244;7;7
4244;8;72
4244;9;88
4244;10;81
4244;11;0
4245;1;16
4245;2;34
4245;3;98
4245;4;13
4245;5;84
4245;6;20
4245;7;22
4245;8;72
4245;9;1
4245;10;40
4245;11;0
4246;1;3
4246;2;78
4246;3;9
4246;4;64
4246;5;51
4246;6;14
4246;7;54
4246;8;57
4246;9;42
4246;10;99
4246;11;0
4247;1;98
4247;2;88
4247;3;56
4247;4;37
4247;5;47
4247;6;75
4247;7;70
4247;8;66
4247;9;8
4247;10;11
4247;11;0
4248;1;62
4248;2;17
4248;3;73
4248;4;64
4248;5;43
4248;6;27
4248;7;96
4248;8;63
4248;9;50
4248;10;49
4248;11;0
4249;1;47
4249;2;30
4249;3;16
4249;4;33
4249;5;6
4249;6;55
4249;7;68
4249;8;9
4249;9;85
4249;10;19
4249;11;0
4250;1;37
4250;2;95
4250;3;66
4250;4;18
4250;5;84
4250;6;54
4250;7;92
4250;8;78
4250;9;72
4250;10;2
4250;11;0
4251;1;97
4251;2;7
4251;3;78
4251;4;98
4251;5;99
4251;6;89
4251;7;61
4251;8;79
4251;9;94
4251;10;46
4251;11;0
4252;1;32
4252;2;7
4252;3;18
4252;4;40
4252;5;2
4252;6;53
4252;7;33
4252;8;31
4252;9;57
4252;10;95
4252;11;0
4253;1;6
4253;2;47
4253;3;68
4253;4;100
4253;5;59
4253;6;26
4253;7;86
4253;8;94
4253;9;65
4253;10;23
4253;11;0
4254;1;36
4254;2;33
4254;3;9
4254;4;94
4254;5;14
4254;6;62
4254;7;12
4254;8;77
4254;9;96
4254;10;72
4254;11;0
4255;1;27
4255;2;99
4255;3;48
4255;4;31
4255;5;46
4255;6;25
4255;7;60
4255;8;97
4255;9;69
4255;10;29
4255;11;0
4256;1;79
4256;2;2
4256;3;72
4256;4;71
4256;5;8
4256;6;94
4256;7;59
4256;8;64
4256;9;70
4256;10;89
4256;11;0
4257;1;66
4257;2;99
4257;3;94
4257;4;79
4257;5;73
4257;6;75
4257;7;4
4257;8;84
4257;9;86
4257;10;21
4257;11;0
4258;1;100
4258;2;28
4258;3;98
4258;4;52
4258;5;9
4258;6;40
4258;7;2
4258;8;27
4258;9;56
4258;10;89
4258;11;0
4259;1;91
4259;2;14
4259;3;83
4259;4;9
4259;5;44
4259;6;32
4259;7;100
4259;8;58
4259;9;64
4259;10;70
4259;11;0
4260;1;99
4260;2;46
4260;3;31
4260;4;8
4260;5;97
4260;6;28
4260;7;23
4260;8;72
4260;9;12
4260;10;27
4260;11;0
4261;1;35
4261;2;89
4261;3;7
4261;4;4
4261;5;2
4261;6;27
4261;7;63
4261;8;29
4261;9;42
4261;10;69
4261;11;0
4262;1;14
4262;2;65
4262;3;16
4262;4;96
4262;5;98
4262;6;79
4262;7;7
4262;8;75
4262;9;81
4262;10;95
4262;11;0
4263;1;83
4263;2;44
4263;3;4
4263;4;90
4263;5;100
4263;6;20
4263;7;9
4263;8;48
4263;9;67
4263;10;60
4263;11;0
4264;1;8
4264;2;18
4264;3;27
4264;4;26
4264;5;44
4264;6;67
4264;7;33
4264;8;52
4264;9;58
4264;10;1
4264;11;0
4265;1;97
4265;2;35
4265;3;13
4265;4;46
4265;5;55
4265;6;38
4265;7;39
4265;8;77
4265;9;57
4265;10;45
4265;11;0
4266;1;6
4266;2;61
4266;3;96
4266;4;97
4266;5;40
4266;6;23
4266;7;26
4266;8;30
4266;9;83
4266;10;95
4266;11;0
4267;1;50
4267;2;14
4267;3;52
4267;4;36
4267;5;29
4267;6;68
4267;7;74
4267;8;91
4267;9;11
4267;10;27
4267;11;0
4268;1;10
4268;2;84
4268;3;43
4268;4;30
4268;5;54
4268;6;13
4268;7;46
4268;8;53
4268;9;77
4268;10;25
4268;11;0
4269;1;87
4269;2;14
4269;3;10
4269;4;73
4269;5;98
4269;6;62
4269;7;3
4269;8;71
4269;9;76
4269;10;33
4269;11;0
4270;1;85
4270;2;49
4270;3;7
4270;4;97
4270;5;60
4270;6;41
4270;7;36
4270;8;99
4270;9;9
4270;10;94
4270;11;0
4271;1;36
4271;2;81
4271;3;29
4271;4;93
4271;5;77
4271;6;97
4271;7;94
4271;8;61
4271;9;79
4271;10;16
4271;11;0
4272;1;60
4272;2;64
4272;3;86
4272;4;27
4272;5;61
4272;6;58
4272;7;59
4272;8;8
4272;9;30
4272;10;48
4272;11;0
4273;1;66
4273;2;3
4273;3;36
4273;4;18
4273;5;47
4273;6;45
4273;7;11
4273;8;68
4273;9;6
4273;10;42
4273;11;0
4274;1;4
4274;2;5
4274;3;69
4274;4;96
4274;5;1
4274;6;67
4274;7;41
4274;8;71
4274;9;32
4274;10;29
4274;11;0
4275;1;62
4275;2;30
4275;3;42
4275;4;97
4275;5;45
4275;6;95
4275;7;48
4275;8;32
4275;9;29
4275;10;27
4275;11;0
4276;1;49
4276;2;54
4276;3;69
4276;4;99
4276;5;6
4276;6;7
4276;7;43
4276;8;19
4276;9;76
4276;10;80
4276;11;0
4277;1;35
4277;2;81
4277;3;42
4277;4;2
4277;5;10
4277;6;18
4277;7;52
4277;8;63
4277;9;48
4277;10;41
4277;11;0
4278;1;57
4278;2;91
4278;3;74
4278;4;33
4278;5;12
4278;6;4
4278;7;71
4278;8;100
4278;9;6
4278;10;39
4278;11;0
4279;1;58
4279;2;51
4279;3;71
4279;4;32
4279;5;59
4279;6;45
4279;7;74
4279;8;93
4279;9;64
4279;10;88
4279;11;0
4280;1;49
4280;2;89
4280;3;80
4280;4;24
4280;5;1
4280;6;69
4280;7;91
4280;8;26
4280;9;41
4280;10;36
4280;11;0
4281;1;10
4281;2;50
4281;3;100
4281;4;90
4281;5;26
4281;6;92
4281;7;68
4281;8;6
4281;9;86
4281;10;71
4281;11;0
4282;1;83
4282;2;80
4282;3;93
4282;4;14
4282;5;9
4282;6;59
4282;7;91
4282;8;12
4282;9;44
4282;10;52
4282;11;0
4283;1;54
4283;2;22
4283;3;73
4283;4;37
4283;5;84
4283;6;96
4283;7;9
4283;8;48
4283;9;34
4283;10;61
4283;11;0
4284;1;1
4284;2;47
4284;3;83
4284;4;4
4284;5;77
4284;6;36
4284;7;23
4284;8;21
4284;9;12
4284;10;73
4284;11;0
4285;1;17
4285;2;48
4285;3;67
4285;4;18
4285;5;6
4285;6;84
4285;7;75
4285;8;83
4285;9;58
4285;10;56
4285;11;0
4286;1;6
4286;2;52
4286;3;15
4286;4;9
4286;5;75
4286;6;50
4286;7;97
4286;8;84
4286;9;42
4286;10;45
4286;11;0
4287;1;4
4287;2;75
4287;3;86
4287;4;87
4287;5;89
4287;6;57
4287;7;42
4287;8;53
4287;9;76
4287;10;5
4287;11;0
4288;1;77
4288;2;55
4288;3;81
4288;4;54
4288;5;38
4288;6;75
4288;7;98
4288;8;10
4288;9;8
4288;10;64
4288;11;0
4289;1;96
4289;2;44
4289;3;47
4289;4;60
4289;5;11
4289;6;39
4289;7;34
4289;8;38
4289;9;13
4289;10;46
4289;11;0
4290;1;1
4290;2;85
4290;3;23
4290;4;20
4290;5;72
4290;6;31
4290;7;98
4290;8;58
4290;9;28
4290;10;99
4290;11;0
4291;1;37
4291;2;79
4291;3;54
4291;4;27
4291;5;73
4291;6;91
4291;7;36
4291;8;42
4291;9;15
4291;10;34
4291;11;0
4292;1;73
4292;2;79
4292;3;41
4292;4;85
4292;5;30
4292;6;62
4292;7;29
4292;8;1
4292;9;91
4292;10;20
4292;11;0
4293;1;63
4293;2;56
4293;3;23
4293;4;8
4293;5;26
4293;6;33
4293;7;21
4293;8;83
4293;9;47
4293;10;6
4293;11;0
4294;1;87
4294;2;22
4294;3;5
4294;4;21
4294;5;63
4294;6;65
4294;7;4
4294;8;45
4294;9;28
4294;10;69
4294;11;0
4295;1;95
4295;2;62
4295;3;39
4295;4;51
4295;5;45
4295;6;23
4295;7;64
4295;8;69
4295;9;90
4295;10;7
4295;11;0
4296;1;28
4296;2;37
4296;3;39
4296;4;50
4296;5;61
4296;6;68
4296;7;69
4296;8;42
4296;9;98
4296;10;15
4296;11;0
4297;1;46
4297;2;65
4297;3;41
4297;4;64
4297;5;45
4297;6;88
4297;7;25
4297;8;82
4297;9;40
4297;10;36
4297;11;0
4298;1;28
4298;2;53
4298;3;60
4298;4;48
4298;5;35
4298;6;57
4298;7;30
4298;8;7
4298;9;71
4298;10;69
4298;11;0
4299;1;27
4299;2;88
4299;3;23
4299;4;72
4299;5;95
4299;6;12
4299;7;36
4299;8;25
4299;9;73
4299;10;6
4299;11;0
4300;1;1
4300;2;33
4300;3;2
4300;4;90
4300;5;76
4300;6;30
4300;7;67
4300;8;35
4300;9;59
4300;10;79
4300;11;0
4301;1;98
4301;2;96
4301;3;71
4301;4;19
4301;5;69
4301;6;66
4301;7;52
4301;8;65
4301;9;76
4301;10;14
4301;11;0
4302;1;12
4302;2;56
4302;3;77
4302;4;42
4302;5;61
4302;6;62
4302;7;85
4302;8;45
4302;9;8
4302;10;83
4302;11;0
4303;1;28
4303;2;100
4303;3;84
4303;4;19
4303;5;77
4303;6;88
4303;7;16
4303;8;67
4303;9;74
4303;10;17
4303;11;0
4304;1;75
4304;2;27
4304;3;55
4304;4;68
4304;5;74
4304;6;51
4304;7;34
4304;8;60
4304;9;57
4304;10;78
4304;11;0
4305;1;72
4305;2;61
4305;3;37
4305;4;19
4305;5;25
4305;6;60
4305;7;34
4305;8;45
4305;9;49
4305;10;57
4305;11;0
4306;1;61
4306;2;35
4306;3;44
4306;4;51
4306;5;41
4306;6;24
4306;7;93
4306;8;34
4306;9;31
4306;10;56
4306;11;0
4307;1;89
4307;2;39
4307;3;40
4307;4;27
4307;5;93
4307;6;83
4307;7;52
4307;8;54
4307;9;67
4307;10;15
4307;11;0
4308;1;98
4308;2;62
4308;3;47
4308;4;64
4308;5;15
4308;6;87
4308;7;30
4308;8;66
4308;9;42
4308;10;89
4308;11;0
4309;1;96
4309;2;23
4309;3;24
4309;4;86
4309;5;20
4309;6;61
4309;7;92
4309;8;2
4309;9;62
4309;10;57
4309;11;0
4310;1;48
4310;2;86
4310;3;95
4310;4;42
4310;5;82
4310;6;84
4310;7;20
4310;8;2
4310;9;36
4310;10;78
4310;11;0
4311;1;80
4311;2;38
4311;3;45
4311;4;31
4311;5;97
4311;6;85
4311;7;9
4311;8;87
4311;9;6
4311;10;54
4311;11;0
4312;1;94
4312;2;20
4312;3;8
4312;4;76
4312;5;84
4312;6;38
4312;7;16
4312;8;29
4312;9;26
4312;10;58
4312;11;0
4313;1;87
4313;2;40
4313;3;69
4313;4;100
4313;5;35
4313;6;60
4313;7;93
4313;8;8
4313;9;12
4313;10;88
4313;11;0
4314;1;17
4314;2;54
4314;3;82
4314;4;20
4314;5;3
4314;6;57
4314;7;4
4314;8;93
4314;9;46
4314;10;60
4314;11;0
4315;1;21
4315;2;29
4315;3;14
4315;4;34
4315;5;73
4315;6;46
4315;7;19
4315;8;38
4315;9;60
4315;10;47
4315;11;0
4316;1;50
4316;2;79
4316;3;8
4316;4;75
4316;5;46
4316;6;52
4316;7;13
4316;8;27
4316;9;37
4316;10;86
4316;11;0
4317;1;47
4317;2;93
4317;3;67
4317;4;5
4317;5;64
4317;6;13
4317;7;14
4317;8;88
4317;9;36
4317;10;34
4317;11;0
4318;1;51
4318;2;37
4318;3;67
4318;4;95
4318;5;74
4318;6;10
4318;7;77
4318;8;53
4318;9;38
4318;10;49
4318;11;0
4319;1;46
4319;2;81
4319;3;1
4319;4;10
4319;5;54
4319;6;20
4319;7;39
4319;8;14
4319;9;37
4319;10;47
4319;11;0
4320;1;20
4320;2;67
4320;3;92
4320;4;74
4320;5;21
4320;6;94
4320;7;57
4320;8;32
4320;9;100
4320;10;73
4320;11;0
4321;1;8
4321;2;67
4321;3;28
4321;4;21
4321;5;97
4321;6;41
4321;7;1
4321;8;40
4321;9;88
4321;10;51
4321;11;0
4322;1;67
4322;2;5
4322;3;21
4322;4;97
4322;5;90
4322;6;40
4322;7;76
4322;8;91
4322;9;38
4322;10;47
4322;11;0
4323;1;28
4323;2;51
4323;3;75
4323;4;100
4323;5;39
4323;6;17
4323;7;45
4323;8;63
4323;9;49
4323;10;2
4323;11;0
4324;1;47
